create table scr_Tiempo (
	ID_Tiempo INT,
	Dia_semana VARCHAR(10),
	Año INT,
	Trimestre INT
);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (30, null, 89, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (63, null, 51, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 45, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 79, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 81, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 20, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 42, 95);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 11, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 56, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 79, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (63, null, 49, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (5, null, 63, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 90, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 97, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 46, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 24, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 19, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 10, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 59, 45);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 25, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 10, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 9, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 69, 17);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 94, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (29, null, 42, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 65, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 72, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 46, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 28, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 63, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 51, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (97, null, 91, 48);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 84, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 2, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 2, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 31, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 74, 57);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 98, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 85, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 79, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (87, null, 45, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 85, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 47, 95);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 39, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 93, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 98, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 28, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 3, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 30, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 62, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 100, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 10, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 73, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 34, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 15, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 64, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 54, 24);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 56, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 41, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 82, 85);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 78, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 89, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 74, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 84, 95);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 13, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 72, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 60, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 41, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 88, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 59, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 69, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 14, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (13, null, 67, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 79, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 42, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 9, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 83, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 37, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (46, null, 61, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 82, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 35, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 10, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (79, null, 73, 50);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 10, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 79, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 59, 68);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 94, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 50, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 37, 95);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 22, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 3, 34);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 51, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (4, null, 52, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 48, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 36, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (87, null, 56, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 63, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 74, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 5, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 76, 37);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 67, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 16, 51);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 33, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 10, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 83, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (56, null, 20, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (67, null, 57, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 60, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 40, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 86, 66);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 43, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 6, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 88, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 39, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 39, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 64, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 86, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (87, null, 43, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 78, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 56, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 72, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 89, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 80, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 30, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (99, null, 99, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 3, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 16, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 20, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 73, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 74, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 88, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (7, null, 20, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 30, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 15, 85);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 12, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 47, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 74, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 24, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 38, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 66, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 63, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (46, null, 86, 32);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 83, 17);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 31, 49);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 88, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 96, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 25, 48);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 20, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 81, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 68, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (69, null, 33, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 11, 16);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 23, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 91, 59);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (46, null, 90, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 95, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 37, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (79, null, 77, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 5, 95);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 13, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 48, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 25, 92);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 41, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 43, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (7, null, 97, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 6, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 53, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 29, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (60, null, 100, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 62, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 68, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (50, null, 17, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (50, null, 50, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 62, 23);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 95, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 4, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 24, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 49, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 100, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 63, 37);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (5, null, 86, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 26, 86);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 45, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 99, 70);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 91, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 100, 65);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 44, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 39, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 99, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 96, 59);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 44, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 77, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 2, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 36, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 56, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 85, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 32, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 62, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (73, null, 21, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 60, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 40, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 58, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 56, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 56, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 54, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 45, 49);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 19, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 28, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 24, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 13, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 17, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 80, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (7, null, 44, 37);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 75, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 56, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 97, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 60, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 5, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 85, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 22, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 90, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 17, 68);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 63, 97);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 88, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 82, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 20, 48);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 62, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 51, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 68, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 31, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (73, null, 90, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 61, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (29, null, 3, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 12, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 30, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 42, 97);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 79, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 46, 34);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 16, 66);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 22, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 39, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 97, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 6, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 22, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 59, 32);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 81, 100);
