create table scr_Comics (
	ID_Comic INT,
	Nombre VARCHAR(10),
	Autor VARCHAR(50),
	Numero_Capitulos INT
);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'lpritchitt0', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'chapgood4o', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'crickeard4p', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (57, null, 'nguidera4q', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (7, null, 'plauderdale4r', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'iwhitehall4s', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (11, null, 'kboag4t', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'bnuscha4u', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'cchampionnet4v', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'hmorilla4w', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (35, null, 'fbogges4x', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'rsummerlie4y', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'pphelit4z', 38);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'bgeist50', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'ubonnick51', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'cshawel52', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'lbrakewell53', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'bsplain54', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'gkettoe55', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'lmacalpine56', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'rmashro57', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'lantoszczyk58', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'ucrosi59', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'ajeacock5a', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'kleinweber5b', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'ccrimmins5c', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'icarlill5d', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'msproston5e', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'ttomaszewski5f', 37);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'csavidge5g', 44);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'nbourgaize5h', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'gpascow5i', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'bragsdall5j', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'tsiggs5k', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'tmaclleese5l', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'srevan5m', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'bstiven5n', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'gduhig5o', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'ebetton5p', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (77, null, 'smellers5q', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'ajancar5r', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'kbarrat5s', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'bmcmichael5t', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'alindholm5u', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'tfellona5v', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'gmassie5w', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'zmacia5x', 85);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'eastley5y', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (53, null, 'hduprey5z', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'rgibson60', 38);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (83, null, 'dsedgemond61', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'cnarraway62', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'lneasam63', 8);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'jdomenicone64', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'mclue65', 85);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'bgoodwyn66', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'jmifflin67', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'aeltringham68', 8);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'jloffel69', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'cvasilyevski6a', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'mwatkiss6b', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'burling6c', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (17, null, 'ekabos6d', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'vconnock6e', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'mvanelli6f', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'acockerell6g', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'larstingall6h', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'aamner6i', 38);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'lherrema6j', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'bwoloschinski6k', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'jduerden6l', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'bparsisson6m', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'apowelee6n', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'mmattia6o', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'hlannin6p', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'eantic6q', 1);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'sgateshill6r', 23);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'rjansson6s', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (53, null, 'gkendrick6t', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'taylwin6u', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'syerborn6v', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'tstuttman6w', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'sstrippling6x', 79);
